UID,Timestamp,IP Address,Browser,OS,Device,Login Result
8504,2025-04-25T07:24:04.962759,66.206.89.11,Edge 114.0.1823.67,Windows 11,Desktop,True
9928,2025-05-05T09:47:40.687723,38.183.48.25,Safari 16.3,iOS 16,Mobile,True
3113,2025-05-15T04:47:14.016716,53.120.67.248,Edge 114.0.1823.67,Windows 10,Desktop,True
5510,2025-05-15T02:09:28.958593,134.20.151.217,Firefox 114.0,Ubuntu 22.04,Desktop,True
6253,2025-05-10T15:47:14.848037,124.132.128.69,Safari 16.4,macOS 13,Desktop,True
2176,2025-04-29T17:47:41.071508,218.90.33.123,Firefox 114.0,Ubuntu 22.04,Desktop,True
1894,2025-05-19T08:30:47.196949,218.70.250.234,Safari 15.6,iOS 16,Mobile,True
4813,2025-05-19T20:00:56.689075,134.63.156.154,Chrome 115.0.5790.98,Ubuntu 22.04,Desktop,True
8087,2025-05-10T11:50:27.346559,222.55.201.154,Safari 15.6,iOS 16,Mobile,True
9041,2025-04-22T18:37:20.815926,144.31.231.185,Chrome 113.0.0,Android 13,Mobile,True
7312,2025-04-25T22:57:57.285583,[phone].122,Safari 15.6,iOS 16,Mobile,True
5097,2025-05-18T00:34:00.262447,161.94.93.133,Edge 113.0.1774.57,Android 13,Mobile,True
6269,2025-05-10T10:59:29.283196,129.141.34.136,Safari 15.6,iOS 16,Tablet,True
1562,2025-05-06T03:57:28.945155,[phone].18,Edge 113.0.1774.57,Android 13,Mobile,True
5299,2025-04-30T04:11:53.248021,63.204.126.213,Firefox 114.0,Windows 11,Desktop,True
4422,2025-05-06T14:20:41.445816,74.131.146.207,Safari 15.6,macOS 13,Desktop,True
4287,2025-04-26T09:43:46.233241,186.174.57.125,Safari 16.3,iOS 16,Tablet,True
5013,2025-05-17T13:19:01.679798,196.189.205.50,Firefox 114.0,Ubuntu 22.04,Desktop,True
5046,2025-05-15T21:47:23.433417,216.35.142.90,Firefox 114.0,Android 13,Mobile,True
4801,2025-04-28T12:34:52.949241,197.8.132.138,Firefox 113.0.1,Windows 10,Desktop,True
4943,2025-05-01T13:14:09.092274,113.157.136.109,Edge 114.0.1823.67,Android 13,Tablet,True
2002,2025-05-09T16:46:01.463779,182.129.37.16,Firefox 113.0.1,Android 13,Mobile,True
9478,2025-05-12T17:25:25.805236,182.187.77.223,Safari 16.4,iOS 16,Mobile,True
9937,2025-04-26T16:13:51.243154,63.165.105.39,Edge 113.0.1774.57,Android 13,Tablet,True
7765,2025-05-16T19:41:13.805250,154.51.61.158,Chrome 114.0.5735.91,Ubuntu 22.04,Desktop,True
8880,2025-04-30T13:15:27.852217,222.109.65.48,Firefox 114.0,Windows 11,Tablet,True
6552,2025-05-01T04:40:09.493388,[phone].174,Safari 16.4,iOS 16,Mobile,True
5293,2025-05-10T09:03:53.654001,199.49.137.13,Edge 113.0.1774.57,Windows 11,Tablet,True
4433,2025-05-12T12:18:05.924966,205.234.56.25,Firefox 113.0.1,Android 13,Mobile,True
1588,2025-04-24T05:31:53.388945,206.87.134.148,Edge 113.0.1774.57,Windows 11,Desktop,True
7545,2025-05-07T02:28:03.006907,209.[phone],Chrome 115.0.5790.98,Android 13,Mobile,True
7712,2025-05-18T10:24:37.274397,151.214.48.121,Firefox 112.0,Android 13,Tablet,True
1562,2025-05-03T01:22:29.845539,213.38.155.206,Firefox 112.0,Windows 10,Desktop,True
2029,2025-05-14T04:10:47.527817,169.71.188.61,Edge 113.0.1774.57,Ubuntu 22.04,Desktop,True
5465,2025-05-01T21:37:06.290101,119.74.140.99,Chrome 113.0.0,Windows 10,Desktop,True
7783,2025-05-13T21:47:34.529005,207.117.37.207,Edge 114.0.1823.67,Windows 11,Tablet,True
3982,2025-05-21T01:55:04.733847,2.202.141.118,Firefox 112.0,Android 13,Tablet,True
7811,2025-05-13T16:34:27.634786,22.79.23.82,Safari 16.4,iOS 16,Tablet,True
6712,2025-05-07T23:51:11.979280,204.176.42.106,Safari 16.3,iOS 16,Mobile,True
8009,2025-04-30T02:51:14.412107,194.99.174.220,Firefox 112.0,Android 13,Tablet,True
3320,2025-04-27T00:57:14.774635,187.7.179.156,Firefox 112.0,Ubuntu 22.04,Desktop,True
310,2025-04-22T03:32:24.265985,143.223.218.51,Firefox 113.0.1,Android 13,Tablet,True
2107,2025-05-13T07:02:42.953397,205.12.121.36,Safari 16.4,macOS 13,Desktop,True
2411,2025-04-29T18:48:32.574483,165.242.48.249,Edge 113.0.1774.57,Windows 11,Tablet,True
1911,2025-05-21T04:23:18.790960,170.58.33.145,Safari 16.4,iOS 16,Mobile,True
4261,2025-05-16T02:39:42.527304,102.[phone],Edge 114.0.1823.67,Android 13,Mobile,True
8714,2025-04-26T08:03:47.784475,214.120.11.119,Chrome 114.0.5735.91,Android 13,Mobile,True
1942,2025-05-21T18:57:12.117775,138.69.32.232,Edge 113.0.1774.57,Ubuntu 22.04,Desktop,True
7341,2025-05-18T14:20:16.398660,214.177.197.177,Chrome 114.0.5735.91,Windows 11,Desktop,True
5102,2025-05-05T17:15:03.703334,212.45.91.169,Edge 114.0.1823.67,Android 13,Mobile,True
4963,2025-05-07T07:52:57.447674,180.152.194.206,Chrome 115.0.5790.98,Windows 10,Desktop,True
4324,2025-05-04T22:22:49.957916,54.132.245.5,Safari 16.4,iOS 16,Tablet,True
6633,2025-04-23T05:18:44.863318,[phone].148,Firefox 113.0.1,Android 13,Mobile,True
4699,2025-05-10T11:08:35.470937,135.66.7.200,Safari 15.6,macOS 13,Desktop,True
5139,2025-04-22T15:29:31.937278,89.165.121.13,Safari 15.6,iOS 16,Mobile,True
9051,2025-05-17T07:44:40.502416,222.138.190.221,Edge 113.0.1774.57,Windows 10,Desktop,True
6265,2025-04-22T18:08:20.038565,108.106.201.32,Firefox 113.0.1,Android 13,Tablet,True
9385,2025-05-09T01:33:15.126645,222.34.249.236,Chrome 115.0.5790.98,Android 13,Tablet,True
553,2025-04-29T05:16:15.519748,98.236.239.10,Safari 15.6,iOS 16,Tablet,True
5122,2025-04-26T19:41:27.891308,109.36.180.10,Safari 16.4,iOS 16,Mobile,True
9294,2025-05-08T14:43:48.559034,[phone].124,Firefox 113.0.1,Android 13,Mobile,True
1155,2025-05-12T18:39:06.718861,193.48.128.119,Firefox 112.0,Windows 11,Tablet,True
7661,2025-05-07T08:26:06.099078,101.212.115.144,Safari 15.6,macOS 13,Desktop,True
2608,2025-05-04T12:03:09.791301,[phone].226,Safari 16.3,iOS 16,Mobile,True
7358,2025-05-01T07:34:25.816449,211.105.73.112,Safari 16.4,macOS 13,Desktop,True
7485,2025-05-03T15:51:29.785777,152.214.72.16,Firefox 112.0,Android 13,Mobile,True
7655,2025-04-24T10:49:19.096826,200.64.249.114,Firefox 113.0.1,Windows 11,Desktop,True
8698,2025-05-07T06:03:52.003132,155.239.201.150,Safari 15.6,iOS 16,Tablet,True
1381,2025-05-21T06:57:06.585079,134.1.221.45,Firefox 114.0,Ubuntu 22.04,Desktop,True
2308,2025-05-10T03:02:09.299292,212.208.124.166,Chrome 115.0.5790.98,Windows 11,Desktop,True
7861,2025-05-17T19:09:12.249081,217.47.246.14,Edge 114.0.1823.67,Windows 11,Tablet,True
6794,2025-05-10T02:37:16.485555,204.49.253.9,Safari 15.6,iOS 16,Mobile,True
7826,2025-05-06T23:59:56.238943,92.7.26.105,Chrome 115.0.5790.98,Android 13,Mobile,True
2568,2025-05-10T13:10:12.396182,220.67.34.89,Safari 16.4,iOS 16,Mobile,True
4164,2025-05-02T02:07:26.953699,190.96.106.62,Chrome 113.0.0,Ubuntu 22.04,Desktop,True
5192,2025-05-08T11:00:05.972886,24.223.136.35,Firefox 113.0.1,Windows 11,Desktop,True
1855,2025-05-14T19:57:50.161884,7.[phone],Safari 16.4,iOS 16,Mobile,True
5586,2025-04-22T14:15:08.099629,[phone].108,Safari 16.4,iOS 16,Mobile,True
4563,2025-05-09T20:45:23.116650,220.23.112.183,Safari 16.3,iOS 16,Tablet,True
3666,2025-05-13T10:04:06.044371,98.58.11.86,Safari 16.4,macOS 13,Desktop,True
1193,2025-05-16T19:11:23.232372,131.170.51.108,Edge 113.0.1774.57,Android 13,Tablet,True
4050,2025-05-07T08:56:57.077600,58.21.91.2,Safari 15.6,macOS 13,Desktop,True
4391,2025-05-17T12:17:58.468023,203.67.31.48,Edge 114.0.1823.67,Windows 10,Desktop,True
177,2025-04-28T11:01:42.482171,143.168.248.20,Safari 16.3,iOS 16,Tablet,True
1566,2025-05-09T08:23:27.689014,223.147.68.70,Chrome 114.0.5735.91,Windows 11,Tablet,True
1665,2025-05-09T01:06:45.214679,195.58.232.124,Safari 15.6,iOS 16,Mobile,True
3179,2025-05-20T02:15:42.400146,215.156.15.130,Safari 16.4,iOS 16,Tablet,True
1058,2025-04-25T03:27:56.589089,190.110.93.192,Safari 16.4,iOS 16,Mobile,True
1476,2025-04-30T20:10:53.995612,132.246.226.129,Safari 15.6,iOS 16,Tablet,True
5079,2025-05-12T11:42:37.147321,131.70.84.166,Chrome 113.0.0,Windows 11,Desktop,True
548,2025-05-03T20:48:49.677203,216.230.231.83,Safari 16.4,macOS 13,Desktop,True
6943,2025-04-26T14:23:16.331333,217.85.190.144,Edge 113.0.1774.57,Android 13,Tablet,True
7210,2025-05-16T09:07:32.016474,115.232.39.161,Safari 15.6,iOS 16,Mobile,True
3560,2025-05-02T12:48:38.654642,74.60.80.187,Edge 114.0.1823.67,Android 13,Mobile,True
655,2025-05-01T18:41:30.261896,198.179.120.6,Safari 16.4,iOS 16,Tablet,True
5664,2025-04-26T08:02:50.378058,141.60.189.30,Edge 114.0.1823.67,Windows 11,Tablet,True
4492,2025-04-22T02:48:26.430763,213.175.2.8,Safari 16.3,iOS 16,Mobile,True
837,2025-05-19T12:54:02.982034,148.55.94.6,Firefox 114.0,Ubuntu 22.04,Desktop,True
1426,2025-05-21T05:13:27.972608,15.72.245.47,Safari 16.3,iOS 16,Tablet,True
1408,2025-04-24T17:47:11.510436,214.176.22.37,Firefox 114.0,Android 13,Tablet,True
